Simulation,Abbreviation,Team,Wins,Losses,OTL,Points,Goals For,Goals Against
1,FLA,Florida Panthers,62,17,3,127,334,186
1,DAL,Dallas Stars,58,21,3,119,319,216
1,CAR,Carolina Hurricanes,57,21,4,118,321,200
1,NSH,Nashville Predators,55,21,6,116,330,238
1,BOS,Boston Bruins,55,21,6,116,299,235
1,VAN,Vancouver Canucks,52,23,7,111,309,255
1,TOR,Toronto Maple Leafs,51,23,8,110,314,263
1,LAK,Los Angeles Kings,52,25,5,109,280,221
1,MIN,Minnesota Wild,51,25,6,108,304,247
1,WPG,Winnipeg Jets,50,24,8,108,275,228
1,PHI,Philadelphia Flyers,48,27,7,103,255,227
1,NJD,New Jersey Devils,45,27,10,100,305,281
1,NYR,New York Rangers,46,29,7,99,267,247
1,SEA,Seattle Kraken,44,27,11,99,282,246
1,COL,Colorado Avalanche,42,33,7,91,295,297
1,PIT,Pittsburgh Penguins,38,30,14,90,296,308
1,UTA,Utah Hockey Club,39,35,8,86,278,307
1,EDM,Edmonton Oilers,38,37,7,83,315,308
1,VGK,Vegas Golden Knights,36,36,10,82,300,305
1,WSH,Washington Capitals,37,39,6,80,254,265
1,BUF,Buffalo Sabres,34,39,9,77,273,303
1,CGY,Calgary Flames,35,42,5,75,241,249
1,DET,Detroit Red Wings,34,42,6,74,265,337
1,SJS,San Jose Sharks,32,40,10,74,226,284
1,CBJ,Columbus Blue Jackets,33,43,6,72,244,290
1,TBL,Tampa Bay Lightning,33,44,5,71,268,328
1,OTT,Ottawa Senators,31,47,4,66,275,351
1,STL,St. Louis Blues,30,48,4,64,243,319
1,ANA,Anaheim Ducks,28,48,6,62,255,333
1,NYI,New York Islanders,25,45,12,62,244,354
1,CHI,Chicago Blackhawks,19,49,14,52,229,359
1,MTL,Montréal Canadiens,22,55,5,49,221,329
2,FLA,Florida Panthers,64,12,6,134,332,207
2,NJD,New Jersey Devils,49,23,10,108,307,265
2,LAK,Los Angeles Kings,52,27,3,107,271,240
2,NSH,Nashville Predators,51,27,4,106,303,243
2,CAR,Carolina Hurricanes,49,26,7,105,277,234
2,PIT,Pittsburgh Penguins,47,24,11,105,298,290
2,DAL,Dallas Stars,50,28,4,104,288,234
2,SEA,Seattle Kraken,50,29,3,103,264,235
2,WPG,Winnipeg Jets,46,25,11,103,264,215
2,COL,Colorado Avalanche,46,27,9,101,329,296
2,TOR,Toronto Maple Leafs,47,29,6,100,285,269
2,VAN,Vancouver Canucks,46,30,6,98,301,248
2,STL,St. Louis Blues,44,29,9,97,303,299
2,NYR,New York Rangers,45,31,6,96,271,248
2,CGY,Calgary Flames,43,30,9,95,311,283
2,MIN,Minnesota Wild,42,31,9,93,253,236
2,BOS,Boston Bruins,42,34,6,90,278,249
2,EDM,Edmonton Oilers,41,33,8,90,334,321
2,BUF,Buffalo Sabres,38,30,14,90,273,304
2,PHI,Philadelphia Flyers,40,35,7,87,254,243
2,CBJ,Columbus Blue Jackets,42,38,2,86,282,281
2,WSH,Washington Capitals,39,41,2,80,286,290
2,NYI,New York Islanders,36,42,4,76,283,312
2,TBL,Tampa Bay Lightning,34,42,6,74,280,309
2,UTA,Utah Hockey Club,34,42,6,74,231,285
2,VGK,Vegas Golden Knights,35,44,3,73,295,329
2,OTT,Ottawa Senators,33,42,7,73,267,314
2,DET,Detroit Red Wings,28,44,10,66,266,326
2,CHI,Chicago Blackhawks,28,47,7,63,238,333
2,MTL,Montréal Canadiens,26,45,11,63,248,329
2,ANA,Anaheim Ducks,25,50,7,57,233,348
2,SJS,San Jose Sharks,20,48,14,54,215,305
3,FLA,Florida Panthers,58,19,5,121,303,184
3,CAR,Carolina Hurricanes,55,18,9,119,320,221
3,CGY,Calgary Flames,50,29,3,103,301,230
3,VAN,Vancouver Canucks,49,28,5,103,304,264
3,PHI,Philadelphia Flyers,48,27,7,103,256,213
3,DAL,Dallas Stars,47,28,7,101,283,255
3,NYR,New York Rangers,48,30,4,100,315,283
3,SEA,Seattle Kraken,47,29,6,100,258,234
3,COL,Colorado Avalanche,47,30,5,99,324,260
3,LAK,Los Angeles Kings,46,29,7,99,262,217
3,NSH,Nashville Predators,48,33,1,97,311,270
3,WPG,Winnipeg Jets,44,29,9,97,263,253
3,MIN,Minnesota Wild,43,29,10,96,283,253
3,BOS,Boston Bruins,45,32,5,95,261,218
3,BUF,Buffalo Sabres,44,33,5,93,260,289
3,NJD,New Jersey Devils,42,33,7,91,307,292
3,EDM,Edmonton Oilers,41,33,8,90,311,314
3,TOR,Toronto Maple Leafs,41,34,7,89,304,292
3,NYI,New York Islanders,39,35,8,86,289,286
3,VGK,Vegas Golden Knights,38,34,10,86,282,280
3,TBL,Tampa Bay Lightning,40,38,4,84,292,319
3,WSH,Washington Capitals,40,38,4,84,272,308
3,CBJ,Columbus Blue Jackets,37,36,9,83,286,291
3,UTA,Utah Hockey Club,33,36,13,79,249,300
3,MTL,Montréal Canadiens,32,42,8,72,239,304
3,DET,Detroit Red Wings,31,42,9,71,268,309
3,PIT,Pittsburgh Penguins,33,45,4,70,268,309
3,STL,St. Louis Blues,33,46,3,69,266,314
3,OTT,Ottawa Senators,31,47,4,66,265,335
3,ANA,Anaheim Ducks,29,45,8,66,245,331
3,CHI,Chicago Blackhawks,28,47,7,63,235,337
3,SJS,San Jose Sharks,25,46,11,61,208,325
4,FLA,Florida Panthers,60,19,3,123,290,176
4,NYR,New York Rangers,59,20,3,121,313,244
4,COL,Colorado Avalanche,54,24,4,112,338,263
4,CAR,Carolina Hurricanes,52,26,4,108,293,207
4,PIT,Pittsburgh Penguins,48,23,11,107,305,263
4,BOS,Boston Bruins,47,25,10,104,270,234
4,BUF,Buffalo Sabres,47,32,3,97,301,294
4,SEA,Seattle Kraken,46,31,5,97,259,245
4,VAN,Vancouver Canucks,44,29,9,97,310,280
4,DAL,Dallas Stars,47,33,2,96,300,241
