,PlayerID,Player,Position,Team,Age,Games Played,Goals,Assists,Points
1,8478402,Connor McDavid,C,EDM,27,78.7,42.8,89.8,132.6
2,8477492,Nathan MacKinnon,C,COL,29,80.6,49.5,75.9,125.4
3,8476453,Nikita Kucherov,R,TBL,31,81.8,37.2,88.0,125.2
4,8479318,Auston Matthews,C,TOR,27,81.0,62.2,55.2,117.4
5,8477956,David Pastrnak,R,BOS,28,79.6,51.5,61.6,113.1
6,8478420,Mikko Rantanen,R,COL,28,80.8,46.1,63.4,109.5
7,8478550,Artemi Panarin,L,NYR,33,77.2,33.2,71.2,104.4
8,8477934,Leon Draisaitl,C,EDM,29,77.4,38.0,65.6,103.6
9,8481559,Jack Hughes,C,NJD,23,75.6,40.9,59.8,100.7
10,8478864,Kirill Kaprizov,L,MIN,27,73.1,41.4,57.0,98.4
11,8477939,William Nylander,R,TOR,28,80.4,40.1,57.5,97.6
12,8479314,Matthew Tkachuk,L,FLA,27,78.7,30.7,66.2,96.9
13,8476468,J.T. Miller,C,VAN,31,75.7,34.9,58.7,93.6
14,8480027,Jason Robertson,L,DAL,25,81.3,35.9,57.4,93.3
15,8477493,Aleksander Barkov,C,FLA,29,79.4,28.7,62.6,91.3
16,8482116,Tim Stützle,C,OTT,22,79.5,30.1,58.2,88.3
17,8476887,Filip Forsberg,L,NSH,30,74.9,43.6,44.5,88.1
18,8471675,Sidney Crosby,C,PIT,37,73.4,36.0,52.1,88.1
19,8477404,Jake Guentzel,C,TBL,30,81.9,40.6,47.4,88.0
20,8477946,Dylan Larkin,C,DET,28,81.3,41.4,45.8,87.2
21,8477942,Kevin Fiala,L,LAK,28,79.7,32.1,55.0,87.1
22,8477933,Sam Reinhart,C,FLA,29,78.9,43.1,43.8,86.9
23,8478010,Brayden Point,C,TBL,28,81.7,41.7,43.0,84.7
24,8480023,Robert Thomas,C,STL,25,75.0,25.8,58.9,84.7
25,8480800,Quinn Hughes,D,VAN,25,76.3,13.1,71.2,84.3
26,8480012,Elias Pettersson,C,VAN,26,73.4,35.8,47.6,83.4
27,8478403,Jack Eichel,C,VGK,28,75.8,38.8,44.5,83.3
28,8480069,Cale Makar,D,COL,26,69.3,22.9,59.5,82.4
29,8477501,Valeri Nichushkin,R,COL,29,81.0,40.3,40.9,81.2
30,8479407,Jesper Bratt,L,NJD,26,74.5,27.2,53.5,80.7
31,8474564,Steven Stamkos,C,NSH,34,74.0,34.8,44.7,79.5
32,8478445,Mathew Barzal,C,NYI,27,79.4,22.0,57.5,79.5
33,8478439,Travis Konecny,R,PHI,27,76.6,33.1,46.0,79.1
34,8479343,Clayton Keller,R,UTA,26,76.5,34.3,44.5,78.8
35,8478398,Kyle Connor,L,WPG,28,71.9,36.7,41.6,78.3
36,8475172,Nazem Kadri,C,CGY,34,79.5,30.5,47.8,78.3
37,8477409,Carter Verhaeghe,C,FLA,29,78.5,37.9,40.3,78.2
38,8475166,John Tavares,C,TOR,34,81.1,34.2,43.9,78.1
39,8480801,Brady Tkachuk,L,OTT,25,80.2,33.3,44.7,78.0
40,8481557,Matt Boldy,L,MIN,23,72.7,34.9,42.6,77.5
41,8480002,Nico Hischier,C,NJD,25,75.3,28.9,48.1,77.0
42,8478427,Sebastian Aho,C,CAR,27,73.7,32.8,44.1,76.9
43,8479385,Jordan Kyrou,C,STL,26,75.0,32.6,44.2,76.8
44,8475913,Mark Stone,R,VGK,32,75.0,28.2,48.6,76.8
45,8474600,Roman Josi,D,NSH,34,74.8,19.2,57.2,76.4
46,8484144,Connor Bedard,C,CHI,19,71.4,28.4,47.9,76.3
47,8477960,Adrian Kempe,R,LAK,28,79.5,34.9,40.5,75.4
48,8476459,Mika Zibanejad,C,NYR,31,76.8,27.2,47.6,74.8
49,8476454,Ryan Nugent-Hopkins,C,EDM,31,77.8,24.4,50.1,74.5
50,8478449,Roope Hintz,C,DAL,28,81.4,34.1,40.0,74.1
51,8479323,Adam Fox,D,NYR,26,72.8,13.3,60.4,73.7
52,8476460,Mark Scheifele,C,WPG,31,72.3,32.2,41.0,73.2
53,8473419,Brad Marchand,L,BOS,36,78.5,25.5,47.4,72.9
54,8479420,Tage Thompson,C,BUF,27,72.3,40.1,32.7,72.8
55,8476389,Vincent Trocheck,C,NYR,31,77.9,30.6,41.9,72.5
56,8477951,Nick Schmaltz,C,UTA,28,77.3,27.2,44.2,71.4
57,8477504,Josh Morrissey,D,WPG,29,74.7,15.7,55.4,71.1
58,8480036,Miro Heiskanen,D,DAL,25,81.1,12.6,58.3,70.9
59,8482740,Wyatt Johnston,C,DAL,21,81.5,34.3,36.5,70.8
60,8480208,Drake Batherson,R,OTT,26,78.3,28.7,41.8,70.5
61,8480830,Andrei Svechnikov,R,CAR,24,71.4,26.8,43.6,70.4
62,8474141,Patrick Kane,R,DET,36,80.2,27.3,43.0,70.3
63,8475167,Victor Hedman,D,TBL,34,79.9,13.1,57.0,70.1
64,8478414,Timo Meier,R,NJD,28,75.7,34.5,35.3,69.8
65,8471685,Anze Kopitar,C,LAK,37,80.3,22.4,46.1,68.5
66,8479542,Brandon Hagel,L,TBL,26,81.6,31.2,37.0,68.2
67,8480018,Nick Suzuki,C,MTL,25,76.6,24.8,43.2,68.0
68,8476456,Jonathan Huberdeau,C,CGY,31,77.2,17.7,50.3,68.0
69,8475786,Zach Hyman,L,EDM,32,77.9,35.5,32.4,67.9
70,8475168,Matt Duchene,C,DAL,33,80.8,27.3,40.6,67.9
71,8475692,Mats Zuccarello,R,MIN,37,72.5,18.2,49.6,67.8
72,8471215,Evgeni Malkin,C,PIT,38,72.5,28.9,38.7,67.6
73,8479337,Alex DeBrincat,R,DET,27,81.0,28.4,39.0,67.4
74,8477402,Pavel Buchnevich,L,STL,29,73.9,28.7,38.5,67.2
75,8477940,Nikolaj Ehlers,L,WPG,28,74.3,25.1,41.7,66.8
76,8476346,Johnny Gaudreau,L,CBJ,31,71.9,14.7,51.4,66.1
77,8478460,Zach Werenski,D,CBJ,27,78.8,16.6,49.4,66.0
78,8480865,Noah Dobson,D,NYI,24,79.7,14.2,51.5,65.7
79,8473512,Claude Giroux,R,OTT,36,80.0,22.0,43.6,65.6
80,8478493,Joel Eriksson Ek,C,MIN,27,71.6,28.6,36.8,65.4
81,8482078,Lucas Raymond,L,DET,22,80.7,29.1,35.8,64.9
82,8480803,Evan Bouchard,D,EDM,25,75.9,13.0,51.9,64.9
83,8475810,Bryan Rust,R,PIT,32,73.0,32.3,32.4,64.7
84,8477496,Elias Lindholm,C,BOS,30,77.5,24.4,40.0,64.4
85,8475184,Chris Kreider,L,NYR,33,75.2,37.1,26.9,64.0
86,8476881,Tomas Hertl,C,VGK,31,78.2,28.1,35.8,63.9
87,8476539,Jonathan Marchessault,R,NSH,34,72.9,32.7,30.2,62.9
88,8481540,Cole Caufield,R,MTL,23,74.9,29.8,32.9,62.7
89,8477949,Alex Tuch,R,BUF,28,72.8,20.4,42.1,62.5
90,8471214,Alex Ovechkin,L,WSH,39,70.1,31.2,31.0,62.2
91,8479675,Trevor Moore,L,LAK,29,79.8,28.0,33.6,61.6
92,8474578,Erik Karlsson,D,PIT,34,78.5,14.0,47.4,61.4
93,8475784,Jeff Skinner,C,EDM,32,76.1,30.8,30.5,61.3
94,8477500,Bo Horvat,C,NYI,29,79.1,30.6,30.5,61.1
95,8475754,Brock Nelson,C,NYI,33,78.7,30.5,30.6,61.1
96,8476853,Morgan Rielly,D,TOR,30,71.7,10.5,49.6,60.1
97,8480839,Rasmus Dahlin,D,BUF,24,72.6,15.5,44.5,60.0
98,8482699,Dylan Guenther,R,UTA,21,75.1,26.7,33.2,59.9
99,8475170,Brayden Schenn,C,STL,33,74.0,24.9,34.7,59.6
100,8482093,Seth Jarvis,C,CAR,22,69.2,27.7,31.7,59.4
101,8475765,Vladimir Tarasenko,R,DET,33,80.2,23.4,36.0,59.4
102,8476448,William Karlsson,C,VGK,31,75.9,26.8,32.3,59.1
103,8478440,Dylan Strome,C,WSH,27,71.3,20.8,38.3,59.1
104,8478444,Brock Boeser,R,VAN,27,73.5,26.7,31.3,58.0
105,8478873,Troy Terry,R,ANA,27,74.6,21.9,35.7,57.6
106,8476905,Chandler Stephenson,C,SEA,30,73.4,17.3,40.0,57.3
107,8477955,Jared McCann,L,SEA,28,74.1,27.6,29.6,57.2
108,8473994,Jamie Benn,L,DAL,35,80.7,23.0,34.2,57.2
109,8479999,Casey Mittelstadt,C,COL,26,80.2,17.1,40.0,57.1
110,8482665,Matty Beniers,C,SEA,22,72.6,22.9,34.1,57.0
111,8475798,Mikael Granlund,C,SJS,32,69.0,13.7,43.1,56.8
112,8475158,Ryan O'Reilly,C,NSH,33,70.2,21.5,35.0,56.5
113,8482684,Luke Hughes,D,NJD,21,71.9,10.0,46.5,56.5
114,8477494,Jonathan Drouin,L,COL,29,80.7,17.3,39.1,56.4
115,8475794,Tyler Seguin,C,DAL,32,80.8,25.8,30.4,56.2
116,8477503,Max Domi,C,TOR,29,80.0,17.3,38.8,56.1
117,8479325,Charlie McAvoy,D,BOS,27,74.4,13.0,43.0,56.0
118,8480015,Owen Tippett,R,PHI,25,75.9,24.0,31.7,55.7
119,8477416,Oliver Bjorkstrand,R,SEA,29,73.4,24.3,31.1,55.4
120,8478407,Vince Dunn,D,SEA,28,73.5,10.3,45.1,55.4
121,8478401,Pavel Zacha,C,BOS,27,78.5,22.0,33.3,55.3
122,8478975,Mason Marchment,L,DAL,29,80.4,20.8,34.3,55.1
123,8478047,Michael Bunting,L,PIT,29,71.5,22.9,32.1,55.0
