,Player,Position,Age,ATOI
0,Drew Doughty,D,34,26.026203179932295
1,Cale Makar,D,25,25.460722096188757
2,Rasmus Dahlin,D,23,25.31921758201647
3,Seth Jones,D,29,25.256524964871087
4,John Carlson,D,33,25.16781910598527
5,Miro Heiskanen,D,24,25.14774908673511
6,Brock Faber,D,21,25.032347581845535
7,Roman Josi,D,33,24.965853327829468
8,Quinn Hughes,D,24,24.920596419590314
9,Thomas Chabot,D,26,24.8088553760398
10,Kris Letang,D,36,24.774597131828187
11,Cam Fowler,D,32,24.664632754728242
12,Erik Karlsson,D,33,24.614366785286766
13,Mike Matheson,D,29,24.59732520436139
14,Zach Werenski,D,26,24.47259588866872
15,Devon Toews,D,29,24.393155282675526
16,Victor Hedman,D,33,24.3900872878185
17,Josh Morrissey,D,28,24.23340952971121
18,Alex Pietrangelo,D,33,24.031807553276053
19,Charlie McAvoy,D,26,23.944563289707286
20,Rasmus Andersson,D,27,23.891999193616975
21,Adam Fox,D,25,23.66818755537272
22,Noah Dobson,D,23,23.60130960126962
23,Colton Parayko,D,30,23.536264427697756
24,Morgan Rielly,D,29,23.531994999995675
25,Hampus Lindholm,D,29,23.523941279154233
26,Stanislav Svozil,D,20,23.445927691302682
27,Jonas Brodin,D,30,23.377919451901153
28,Vince Dunn,D,27,23.18578840429443
29,Noah Hanifin,D,26,23.16763505430622
30,Adam Larsson,D,31,23.15771395335888
31,Brandon Montour,D,29,23.075795036670986
32,Mikhail Sergachev,D,25,23.06187645247051
33,Filip Hronek,D,26,23.003956632013377
34,Darnell Nurse,D,28,22.97724824593727
35,Owen Power,D,21,22.968027336199267
36,Ivan Provorov,D,26,22.963147543227265
37,Justin Faulk,D,31,22.81365387706398
38,Jakob Chychrun,D,25,22.774088844411292
39,Mikko Rantanen,R,27,22.68716558640736
40,Travis Sanheim,D,27,22.678687121480802
41,Moritz Seider,D,22,22.66679625190147
42,Brent Burns,D,38,22.666018167803944
43,Nathan MacKinnon,C,28,22.647444963590292
44,Jake Sanderson,D,21,22.596546708988203
45,Gustav Forsling,D,27,22.52167006413506
46,Shea Theodore,D,28,22.520832990734622
47,Aaron Ekblad,D,27,22.487008547595213
48,Mario Ferraro,D,25,22.44442372870191
49,Jared Spurgeon,D,34,22.182873659827916
50,Marco Kasper,C,19,22.099071608445534
51,Adam Ginning,D,23,21.959701040965548
52,MacKenzie Weegar,D,29,21.88157102303292
53,Connor McDavid,C,26,21.85729690253004
54,K'Andre Miller,D,23,21.84858657843716
55,Nick Leddy,D,32,21.81422159892722
56,Jacob Trouba,D,29,21.697014489236643
57,TJ Brodie,D,33,21.636525649651716
58,Jaccob Slavin,D,29,21.632205961117037
59,Ryan Pulock,D,29,21.614713023233634
60,Ryan McDonagh,D,34,21.601419311140457
61,Dougie Hamilton,D,30,21.501267697897244
62,Brady Skjei,D,29,21.483697137809923
63,Sean Durzi,D,25,21.425551628195944
64,Mitchell Marner,C,26,21.366505003407283
65,Alex Vlasic,D,22,21.362545984688115
66,Leon Draisaitl,C,28,21.285332367907213
67,Mattias Ekholm,D,33,21.27691701151416
68,Mikey Anderson,D,24,21.26917006138972
69,Nikita Kucherov,R,30,21.23172049695354
70,David Savard,D,33,21.20573574917325
71,Neal Pionk,D,28,21.18024431622971
72,Cam York,D,22,21.17776105555959
73,Marcus Pettersson,D,27,21.16338548880567
74,John Marino,D,26,21.127086427730454
75,Vladislav Gavrikov,D,28,21.102463186327856
76,Alexander Romanov,D,23,21.09409747231558
77,Nick Suzuki,C,24,21.088583077949362
78,Brett Pesce,D,29,21.066603471058805
79,Evan Bouchard,D,24,21.05140181607176
80,Luke Hughes,D,20,21.050753710792918
81,Mattias Samuelsson,D,23,21.00908496908928
82,Valeri Nichushkin,R,28,20.912902472081345
83,John Klingberg,D,31,20.901458282887436
84,Tim Stützle,L,21,20.88893663466084
85,Auston Matthews,C,26,20.88812958221257
86,Kirill Kaprizov,L,26,20.859200961245502
87,Kaiden Guhle,D,21,20.856128575084778
88,Damon Severson,D,29,20.796321953779263
89,Torey Krug,D,32,20.794356178750366
90,Dylan DeMelo,D,30,20.759423629110643
91,J.J. Moser,D,23,20.751026445311272
92,Artem Zub,D,28,20.676523692705977
93,Matt Dumba,D,29,20.674772567263275
94,Samuel Girard,D,25,20.673767650802287
95,Adam Pelech,D,29,20.551648096069002
96,Rasmus Sandin,D,23,20.547712614328503
97,Jake Guentzel,C,29,20.446827469958365
98,Mark Scheifele,C,30,20.43707543990254
99,Bowen Byram,D,22,20.42258377562122
100,Kyle Connor,L,27,20.413136759394018
101,Vincent Trocheck,C,30,20.30365822583694
102,Esa Lindell,D,29,20.28910727739627
103,Tomas Hertl,C,30,20.246257926217687
104,Robert Thomas,C,24,20.246239570172406
105,Ben Chiarot,D,32,20.209766779859088
106,Jeff Petry,D,36,20.200337797436074
107,Jack Hughes,C,22,20.186013690329652
108,Cody Ceci,D,30,20.18163965331843
109,Jake Muzzin,D,34,20.176803819363656
110,Matt Roy,D,28,20.17466489073339
111,Sidney Crosby,C,36,20.100961443283364
112,Bo Horvat,C,28,20.093993231802507
113,Ryan Suter,D,38,20.090618258343525
114,J.T. Miller,L,30,20.0501188831372
115,Jake McCabe,D,30,20.036113372247964
116,Brayden Point,C,27,20.034820020230995
117,Aleksander Barkov,C,28,20.0307249287175
118,Jonas Siegenthaler,D,26,19.992798268310814
119,Shayne Gostisbehere,D,30,19.95870231618942
120,Jamie Drysdale,D,21,19.947200919023196
121,Tyler Myers,D,33,19.941513083469655
122,Sam Reinhart,C,28,19.922900151371824
123,Anze Kopitar,C,36,19.909824621679892
124,Ryan Nugent-Hopkins,C,30,19.908071855722234
125,Artemi Panarin,L,32,19.88984767304398
126,Jack Eichel,C,27,19.884992667900516
127,Joel Eriksson Ek,C,26,19.8831090237482
128,Elias Lindholm,C,29,19.8732703874339
129,Chris Tanev,D,34,19.862743926867555
130,Erik Gudbranson,D,31,19.85411700899615
131,Connor Murphy,D,30,19.8535652028941
132,Elias Pettersson,C,25,19.84048858183638
133,Scott Mayfield,D,31,19.823578767359272
134,Boone Jenner,C,30,19.79445140990394
135,Jamie Oleksiak,D,31,19.793043747203694
136,Dylan Larkin,C,27,19.7856851941326
137,Thomas Harley,D,22,19.78234679191625
138,Clayton Keller,C,25,19.780164312632866
139,Zach Hyman,C,31,19.756792583824488
140,David Pastrnak,R,27,19.747257395611186
141,Jake Middleton,D,27,19.742610114602297
142,Alex Ovechkin,L,38,19.705111344058427
143,Mika Zibanejad,C,30,19.68792672491964
144,Pavel Buchnevich,"L, R",28,19.675010190525054
145,Alec Martinez,D,36,19.668648176377246
146,Travis Konecny,C,26,19.668512559997396
147,Henry Thrun,D,22,19.661897475970733
148,Brayden McNabb,D,32,19.63171283909806
149,Brandon Carlo,D,27,19.621899323716036
150,Nick Jensen,D,33,19.61380143610828
151,Jackson LaCombe,D,22,19.569591930267308
152,Sebastian Aho,R,26,19.539004889411892
153,Sebastian Aho,R,26,19.53155600125329
154,Mathew Barzal,C,26,19.522635687738237
155,Ryan O'Reilly,C,32,19.509300634707156
156,J.T. Compher,L,28,19.508383612419923
157,Mikael Granlund,C,31,19.49014348889484
158,Mark Stone,R,31,19.484472525091935
159,Sebastian Aho,R,26,19.48181713092368
160,Claude Giroux,C,35,19.47869702429559
161,Sebastian Aho,R,26,19.472481768009743
162,Jake Walman,D,27,19.44238453582847
163,William Nylander,C,27,19.422150881446253
164,Ryan Graves,D,28,19.413689757146606
165,Erik Cernak,D,26,19.31548773765933
166,Nick Schmaltz,C,27,19.303283043763766
167,Oliver Ekman-Larsson,D,32,19.280434421200773
168,Ryan Lindgren,D,25,19.276008318669078
169,Andrew Peeke,D,25,19.268651983442883
170,Martin Fehervary,D,24,19.247479397713107
171,Damien Giroux,C,23,19.243034374298546
172,Matthew Tkachuk,L,26,19.223316565917624
173,Brad Marchand,L,35,19.203517717771437
174,Mats Zuccarello,R,36,19.184243568541838
175,Jani Hakanpää,0,-1,19.174105875767147
176,Anton Stralman,D,37,19.153438728858507
177,Tyson Barrie,D,32,19.144000880180172
178,Henri Jokiharju,D,24,19.12734220754299
179,Darren Raddysh,D,27,19.11562718652922
180,Johnny Gaudreau,L,30,19.1036720180172
181,Ty Smith,D,23,19.08165091771456
182,Patrick Kane,R,35,19.080205037613762
183,Logan Couture,C,34,19.06383386572739
184,Connor Carrick,D,29,19.0308257740411
185,Alex Tuch,R,27,19.0203766261541
186,Niko Mikkola,D,27,18.96049191517301
187,Matthew Benning,D,29,18.940331805023874
188,Ian Cole,D,34,18.935370543849483
189,Nico Hischier,C,24,18.909146378126664
