,Player,Team,GP,TOI,Shots Against,Saves,Goals Against,SV%,GAA,GSAA,xG Against,HD Shots Against,HD Saves,HD Goals Against,HDSV%,HDGAA,HDGSAA,MD Shots Against,MD Saves,MD Goals Against,MDSV%,MDGAA,MDGSAA,LD Shots Against,LD Saves,LD Goals Against,LDSV%,LDGAA,LDGSAA,Rush Attempts Against,Rebound Attempts Against,Avg. Shot Distance,Avg. Goal Distance
0,Marc-Andre Fleury,MIN,22,1255.1833333333,593,536,57,0.904,2.72,1.65,51.93,129,99,30,0.767,1.43,-5.61,139,128,11,0.921,0.53,6.18,289,274,15,0.948,0.72,-2.85,37,89,38.21,23.32
1,Jonathan Quick,NYR,21,1147.65,576,516,60,0.896,3.14,-3.03,58.27,169,138,31,0.817,1.62,0.95,154,131,23,0.851,1.2,-3.97,230,224,6,0.974,0.31,3.67,43,114,34.05,19.73
2,James Reimer,"ANA, BUF",14,759.88333333333,363,325,38,0.895,3.0,-2.1,39.83,89,68,21,0.764,1.66,-4.17,112,99,13,0.884,1.03,0.84,148,144,4,0.973,0.32,2.22,33,62,33.2,16.76
3,Semyon Varlamov,NYI,10,602.4,261,232,29,0.889,2.89,-3.19,24.63,69,59,10,0.855,1.0,3.05,73,59,14,0.808,1.39,-4.98,97,92,5,0.948,0.5,-0.92,19,38,36.83,22.38
4,Jacob Markstrom,N.J,42,2483.2333333333,1035,932,103,0.9,2.49,-0.64,104.6,249,204,45,0.819,1.09,2.08,290,253,37,0.872,0.89,-1.17,434,413,21,0.952,0.51,-2.75,104,184,38.37,23.94
5,Jake Allen,N.J,26,1492.2666666667,733,670,63,0.914,2.53,9.49,80.53,195,160,35,0.821,1.41,1.87,180,165,15,0.917,0.6,7.24,326,314,12,0.963,0.48,1.71,58,172,35.48,22.46
6,Dustin Tokarski,CAR,6,358.31666666667,132,119,13,0.902,2.18,0.05,12.86,34,27,7,0.794,1.17,-0.57,33,28,5,0.848,0.84,-0.92,52,51,1,0.981,0.17,1.19,11,20,40.56,21.08
7,Darcy Kuemper,L.A,40,2390.4166666667,1036,951,85,0.918,2.13,17.46,104.37,275,233,42,0.847,1.05,9.99,279,252,27,0.903,0.68,7.47,425,409,16,0.962,0.4,1.87,109,196,34.98,22.46
8,Cam Talbot,DET,37,2066.25,1017,915,102,0.9,2.96,-1.42,102.27,236,193,43,0.818,1.25,1.62,267,230,37,0.861,1.07,-4.01,463,441,22,0.952,0.64,-2.53,75,206,36.82,20.88
9,Sergei Bobrovsky,FLA,46,2715.3666666667,1200,1089,111,0.908,2.45,7.68,116.75,308,252,56,0.818,1.24,2.23,266,239,27,0.898,0.6,5.87,537,509,28,0.948,0.62,-5.42,72,206,38.96,20.48
10,Calvin Pickard,EDM,26,1393.4333333333,612,554,58,0.905,2.5,2.53,54.19,119,98,21,0.824,0.9,1.5,167,143,24,0.856,1.03,-3.36,293,280,13,0.956,0.56,-0.68,43,92,37.13,24.60
11,Scott Wedgewood,"COL, NSH",20,1119.8166666667,486,441,45,0.907,2.41,3.07,46.91,125,104,21,0.832,1.13,2.63,145,132,13,0.91,0.7,4.92,194,183,11,0.943,0.59,-2.84,51,87,35.11,20.04
12,Philipp Grubauer,SEA,24,1337.7666666667,628,548,80,0.873,3.59,-17.89,62.43,158,123,35,0.778,1.57,-5.13,167,140,27,0.838,1.21,-6.36,280,262,18,0.936,0.81,-6.23,39,120,34.71,20.56
13,Louis Domingue,NYR,1,60.0,27,25,2,0.926,2.0,0.67,2.06,6,5,1,0.833,1.0,0.13,4,3,1,0.75,1.0,-0.51,16,16,0,1.0,0.0,0.67,0,4,36.59,20.50
14,Petr Mrazek,"CHI, DET",37,2078.4833333333,1065,949,116,0.891,3.35,-10.67,104.49,296,233,63,0.787,1.82,-7.04,273,236,37,0.864,1.07,-3.27,456,440,16,0.965,0.46,3.17,83,222,34.13,19.59
15,Frederik Andersen,CAR,15,895.31666666667,366,335,31,0.915,2.08,5.2,39.86,115,98,17,0.852,1.14,4.74,82,74,8,0.902,0.54,2.13,145,139,6,0.959,0.4,0.1,31,73,35.03,19.55
16,Anton Forsberg,OTT,24,1315.3166666667,586,526,60,0.898,2.74,-2.04,55.81,144,111,33,0.771,1.51,-5.77,160,143,17,0.894,0.78,2.77,252,242,10,0.96,0.46,0.6,57,100,35.32,18.77
17,Jordan Binnington,STL,48,2755.75,1244,1115,129,0.896,2.81,-5.97,121.18,301,241,60,0.801,1.31,-3.09,315,275,40,0.873,0.87,-1.08,567,538,29,0.949,0.63,-5.16,103,233,35.91,22.81
18,John Gibson,ANA,27,1462.4666666667,761,694,67,0.912,2.75,8.26,76.05,207,164,43,0.792,1.76,-3.86,188,171,17,0.91,0.7,6.23,340,333,7,0.979,0.29,7.3,68,141,34.34,17.51
19,Andrei Vasilevskiy,T.B,54,3201.4166666667,1480,1361,119,0.92,2.23,27.37,138.19,348,297,51,0.853,0.96,14.79,406,360,46,0.887,0.86,4.17,642,621,21,0.967,0.39,5.99,120,243,36.42,22.65
20,Matt Murray,TOR,2,118.65,58,51,7,0.879,3.54,-1.26,4.55,9,7,2,0.778,1.01,-0.3,24,20,4,0.833,2.02,-1.03,25,24,1,0.96,0.51,0.05,6,9,34.59,24.00
21,Joonas Korpisalo,BOS,23,1293.1666666667,576,516,60,0.896,2.78,-3.03,60.41,145,116,29,0.8,1.35,-1.59,142,120,22,0.845,1.02,-4.45,259,250,9,0.965,0.42,1.89,50,124,36.62,21.05
22,Anthony Stolarz,TOR,27,1563.4833333333,764,701,63,0.918,2.42,12.56,78.34,182,151,31,0.83,1.19,3.41,203,181,22,0.892,0.84,3.08,336,326,10,0.97,0.38,4.13,70,161,37.92,19.87
23,Connor Hellebuyck,WPG,54,3197.4833333333,1438,1328,110,0.924,2.06,32.22,146.94,348,297,51,0.853,0.96,14.79,342,307,35,0.898,0.66,7.26,660,636,24,0.964,0.45,3.75,83,307,38.34,22.04
24,Linus Ullmark,OTT,36,1991.5666666667,1003,910,93,0.907,2.8,6.2,98.12,267,222,45,0.831,1.36,5.48,256,223,33,0.871,0.99,-1.37,426,411,15,0.965,0.45,2.91,96,196,35.29,21.04
25,Marcus Hogberg,NYI,8,389.1,178,167,11,0.938,1.7,6.6,19.67,45,39,6,0.867,0.93,2.51,41,39,2,0.951,0.31,3.07,82,79,3,0.963,0.46,0.45,11,42,37.99,23.91
26,Juuse Saros,NSH,50,2897.0166666667,1361,1219,142,0.896,2.94,-7.4,132.83,364,295,69,0.81,1.43,-0.18,357,311,46,0.871,0.95,-1.89,567,540,27,0.952,0.56,-3.16,128,230,35.21,20.38
27,Tristan Jarry,PIT,27,1552.15,763,682,81,0.894,3.13,-5.54,72.3,188,148,40,0.787,1.55,-4.46,214,185,29,0.864,1.12,-2.56,324,312,12,0.963,0.46,1.62,74,137,36.55,19.49
28,Eric Comrie,WPG,17,1002.15,467,427,40,0.914,2.39,6.19,43.04,102,84,18,0.824,1.08,1.28,131,117,14,0.893,0.84,2.19,215,207,8,0.963,0.48,1.04,36,84,36.15,22.58
29,Spencer Martin,CAR,9,415.98333333333,175,148,27,0.846,3.89,-9.69,20.71,53,40,13,0.755,1.88,-2.98,46,39,7,0.848,1.01,-1.32,68,61,7,0.897,1.01,-4.14,12,26,31.5,22.11
30,Pheonix Copley,L.A,1,27.483333333333,12,10,2,0.833,4.37,-0.81,0.91,5,4,1,0.8,2.18,-0.05,1,1,0,1.0,0.0,0.12,4,3,1,0.75,2.18,-0.83,1,1,42.58,25.50
31,Thatcher Demko,VAN,17,941.08333333333,412,367,45,0.891,2.87,-4.25,44.64,120,93,27,0.775,1.72,-4.31,101,91,10,0.901,0.64,2.48,174,166,8,0.954,0.51,-0.68,21,90,33.96,18.36
32,Alex Nedeljkovic,PIT,33,1893.3666666667,919,819,100,0.891,3.17,-9.11,89.91,241,192,49,0.797,1.55,-3.44,256,219,37,0.855,1.17,-5.37,372,358,14,0.962,0.44,1.64,80,186,36.44,20.66
