,Team,GP,TOI,W,L,OTL,ROW,Points,Point %,CF,CA,CF%,FF,FA,FF%,SF,SA,SF%,GF,GA,GF%,xGF,xGA,xGF%,SCF,SCA,SCF%,SCSF,SCSA,SCSF%,SCGF,SCGA,SCGF%,SCSH%,SCSV%,HDCF,HDCA,HDCF%,HDSF,HDSA,HDSF%,HDGF,HDGA,HDGF%,HDSH%,HDSV%,MDCF,MDCA,MDCF%,MDSF,MDSA,MDSF%,MDGF,MDGA,MDGF%,MDSH%,MDSV%,LDCF,LDCA,LDCF%,LDSF,LDSA,LDSF%,LDGF,LDGA,LDGF%,LDSH%,LDSV%,SH%,SV%,PDO
0,Anaheim Ducks,66,4013:41,29,30,7,26,65,0.492,3810,4461,46.06,2751,3228,46.01,1801,2127,45.85,174,202,46.28,190.51,233.46,44.94,1713,2142,44.44,921,1125,45.01,127,170,42.76,13.79,84.89,679,902,42.95,449,580,43.63,83,117,41.5,18.49,79.83,1034,1240,45.47,472,545,46.41,44,53,45.36,9.32,90.28,2184,2716,44.57,764,917,45.45,39,26,60.0,5.1,97.16,9.66,90.5,1.002
1,Boston Bruins,68,4127:38,30,30,8,30,68,0.5,3908,4116,48.7,2784,2979,48.31,1849,1949,48.68,184,217,45.89,203.56,208.92,49.35,1835,1898,49.16,937,978,48.93,142,177,44.51,15.15,81.9,741,777,48.81,469,479,49.47,88,100,46.81,18.76,79.12,1094,1121,49.39,468,499,48.4,54,77,41.22,11.54,84.57,2327,2530,47.91,776,862,47.37,34,34,50.0,4.38,96.06,9.95,88.87,0.988
2,Buffalo Sabres,65,3937:18,26,33,6,23,58,0.446,3918,3862,50.36,2822,2828,49.95,1812,1879,49.09,203,229,46.99,190.05,209.84,47.52,1799,1904,48.58,898,1010,47.06,157,183,46.18,17.48,81.88,712,762,48.3,413,478,46.35,90,109,45.23,21.79,77.2,1087,1142,48.77,485,532,47.69,67,74,47.52,13.81,86.09,2403,2329,50.78,822,761,51.93,41,36,53.25,4.99,95.27,11.2,87.81,0.99
3,Carolina Hurricanes,67,4045:20,41,22,4,41,86,0.642,4723,3351,58.5,3388,2487,57.67,2118,1676,55.82,217,176,55.22,232.92,193.17,54.66,2187,1671,56.69,1095,941,53.78,169,137,55.23,15.43,85.44,871,765,53.24,530,512,50.86,109,84,56.48,20.57,83.59,1316,906,59.23,565,429,56.84,60,53,53.1,10.62,87.65,2937,1923,60.43,937,629,59.83,43,36,54.43,4.59,94.28,10.25,89.5,0.997
4,Columbus Blue Jackets,66,4009:46,31,27,8,27,70,0.53,3784,4178,47.53,2724,2955,47.97,1869,1961,48.8,213,220,49.19,193.97,211.34,47.86,1703,1972,46.34,951,1047,47.6,173,174,49.86,18.19,83.38,725,848,46.09,485,557,46.55,106,106,50.0,21.86,80.97,978,1124,46.53,466,490,48.74,67,68,49.63,14.38,86.12,2233,2478,47.4,790,831,48.74,34,42,44.74,4.3,94.95,11.4,88.78,1.002
5,Calgary Flames,65,3956:01,30,24,11,27,71,0.546,4042,3979,50.39,2810,2808,50.02,1869,1901,49.58,166,188,46.89,184.07,198.92,48.06,1783,1882,48.65,913,981,48.2,130,153,45.94,14.24,84.4,689,765,47.39,435,482,47.44,78,92,45.88,17.93,80.91,1094,1117,49.48,478,499,48.93,52,61,46.02,10.88,87.78,2507,2508,49.99,845,823,50.66,30,32,48.39,3.55,96.11,8.88,90.11,0.99
6,Chicago Blackhawks,67,4048:42,20,38,9,19,49,0.366,3300,4243,43.75,2379,3101,43.41,1631,2111,43.59,181,235,43.51,161.04,224.12,41.81,1524,2063,42.49,838,1116,42.89,143,188,43.2,17.06,83.15,623,860,42.01,413,583,41.47,82,121,40.39,19.85,79.25,901,1203,42.82,425,533,44.36,61,67,47.66,14.35,87.43,1977,2549,43.68,711,891,44.38,35,40,46.67,4.92,95.51,11.1,88.87,1.0
7,Colorado Avalanche,68,4108:08,41,24,3,40,85,0.625,4305,3709,53.72,3020,2637,53.39,2010,1776,53.09,227,195,53.79,212.68,193.9,52.31,2045,1714,54.4,1047,925,53.09,169,148,53.31,16.14,84.0,768,745,50.76,495,486,50.46,88,103,46.07,17.78,78.81,1277,969,56.86,552,439,55.7,81,45,64.29,14.67,89.75,2539,2255,52.96,851,746,53.29,44,38,53.66,5.17,94.91,11.29,89.02,1.003
8,Dallas Stars,66,3988:35,42,21,3,40,87,0.659,4037,3793,51.56,2835,2775,50.53,1916,1819,51.3,223,173,56.31,220.52,194.08,53.19,1989,1783,52.73,1062,894,54.29,183,144,55.96,17.23,83.89,869,740,54.01,580,448,56.42,121,94,56.28,20.86,79.02,1120,1043,51.78,482,446,51.94,62,50,55.36,12.86,88.79,2379,2322,50.61,745,804,48.1,32,28,53.33,4.3,96.52,11.64,90.49,1.021
9,Detroit Red Wings,67,4066:12,32,29,6,29,70,0.522,3858,4065,48.69,2787,2922,48.82,1853,1920,49.11,191,211,47.51,206.63,207.71,49.87,1827,1877,49.33,989,958,50.8,159,155,50.64,16.08,83.82,721,757,48.78,467,468,49.95,85,90,48.57,18.2,80.77,1106,1120,49.69,522,490,51.58,74,65,53.24,14.18,86.73,2329,2485,48.38,752,864,46.53,29,51,36.25,3.86,94.1,10.31,89.01,0.993
