,PlayerID,Player,Team,Position,Age,ATOI
0,8477495,Seth Jones,CHI,D,30,0.25065733309822563
1,8478469,Thomas Chabot,OTT,D,27,0.24848663700006215
2,8470613,Brent Burns,CAR,D,39,0.3622196057219354
3,8471724,Kris Letang,PIT,D,37,0.27371315846885347
4,8474563,Drew Doughty,LAK,D,35,0.30062141308277246
5,8480069,Cale Makar,COL,D,26,0.2851292852548478
6,8478460,Zach Werenski,CBJ,D,27,0.28956937013978334
7,8474600,Roman Josi,NSH,D,34,0.2567508836198651
8,8478038,Devon Toews,COL,D,30,0.2257621121164641
9,8480800,Quinn Hughes,VAN,D,25,0.23850934616531544
10,8475167,Victor Hedman,TBL,D,34,0.2622666521132179
11,8477498,Darnell Nurse,EDM,D,29,0.2567181662020913
12,8477932,Aaron Ekblad,FLA,D,28,0.2642463865541348
13,8478500,Ivan Provorov,CBJ,D,27,0.26496173208620577
14,8480036,Miro Heiskanen,DAL,D,25,0.22183988053100148
15,8474565,Alex Pietrangelo,VGK,D,34,0.2194268475624338
16,8479325,Charlie McAvoy,BOS,D,27,0.2028505874809714
17,8475764,Cam Fowler,ANA,D,33,0.2224021750796024
18,8480839,Rasmus Dahlin,BUF,D,24,0.20725996480041042
19,8479323,Adam Fox,NYR,D,26,0.21461008491504946
20,8474590,John Carlson,WSH,D,34,0.3020411672616979
21,8476853,Morgan Rielly,TOR,D,30,0.21678809991162526
22,8477504,Josh Morrissey,WPG,D,29,0.22628124671656233
23,8470600,Ryan Suter,DAL,D,39,0.2900596491414557
24,8476923,Damon Severson,CBJ,D,30,0.22099793290555372
25,8476892,Colton Parayko,STL,D,31,0.24651516668249848
26,8476958,Jaccob Slavin,CAR,D,30,0.20599052717552124
27,8475218,Mattias Ekholm,EDM,D,34,0.2384086777313502
28,8474578,Erik Karlsson,PIT,D,34,0.2931479907171404
29,8476463,Jonas Brodin,MIN,D,31,0.2456647841926288
30,8477346,MacKenzie Weegar,CGY,D,30,0.24837819306447959
31,8475753,Justin Faulk,STL,D,32,0.24355717971181987
32,8477447,Shea Theodore,VGK,D,29,0.21531488667886725
33,8476856,Mathew Dumba,MIN,D,30,0.23439814010871704
34,8481542,Moritz Seider,DET,D,23,0.23360848567654574
35,8479983,Mario Ferraro,SJS,D,26,0.27648930204658756
36,8479345,Jakob Chychrun,OTT,D,26,0.21197073090890334
37,8477948,Travis Sanheim,PHI,D,28,0.2372731917190787
38,8475279,Ben Chiarot,DET,D,33,0.23173280052470047
39,8478397,Rasmus Andersson,CGY,D,28,0.20645823433225347
